version=2

@text.show(It is an old shrine.)

:if:<pokemon.ot(0)>=42069 <and> <pokemon.isshiny(0)>=true <and> <pokemon.catchball(0)>=45 <and> <register.registered(spiky)>=false
	:if:<pokemon.count>>5
		@text.show(Something seems wrong.*Maybe you should come~back with less Pokémon?)
		:end
	:else
		@script.start(ilex/spiky)
		:end
	:endif
:endif

:if:<register.registered(shrinecelebi)>=false <and> <inventory.countitem(115)>>0
	@text.show(The GS Ball is~reacting to the shrine!)
	:if:<pokemon.count>>5
		@text.show(Something seems wrong.*Maybe you should come~back with less Pokémon?)
		:end
	:else
		@text.show(Place the GS Ball~in the shrine?)
		@options.show(Yes,No)
			:when:Yes
				@text.show(Akemi: Do you hear that sound?*Celebi, the voice of the~forest, wishes to meet you!)
				@npc.turn(9,3)
				@npc.move(9,1)
				@npc.turn(9,1)
				
				:if:<register.registered(shinycelebi)>=true
					@npc.wearskin(10,[POKEMON|S]251)
					@level.update
				:endif
			
				@npc.warp(10,10,0,25)
				@sound.play(enter)
				@level.update
				@pokemon.cry(251)
				@level.wait(100)
				@npc.turn(10,0)
				@level.wait(100)
				@npc.turn(10,1)
				@level.wait(100)
				@npc.turn(10,3)
				@level.wait(100)
				@npc.turn(10,2)
				
				@pokemon.cry(251)
				@screen.fadeout
				@level.wait(15)
				@screen.fadein
				@level.wait(15)
				@pokemon.cry(251)
				@screen.fadeout
				@level.wait(15)
				@screen.fadein
				@level.wait(15)
				@screen.fadeout
				@sound.play(teleport)
				@player.warp(routes\route22.dat,46,0.1,5,0)
				@level.update
				
				@camera.set(0,0.4,3,1,0)
				:if:<register.registered(shinycelebi)>=true
					@npc.wearskin(0,[POKEMON|S]251)
					@level.update
				:endif
				
				@npc.warp(3,40,0,3)
				@npc.warp(2,35,0,3)
				@npc.warp(1,46,0,6)
				@npc.warp(0,47,0,5)
				@player.turnto(3)
				@music.play(RouteMusic7)
				@screen.fadein
			
				@pokemon.cry(251)
				@level.wait(60)
				@player.turnto(2)
				@level.wait(15)
				@entity.showmessagebulb(1|46|1|6)
				@npc.turn(1,3)
				@level.wait(15)
				@npc.turn(1,1)
				@level.wait(15)
				@npc.turn(1,0)
				@level.wait(15)
				@text.show(Akemi: Oh, my! This is not~Ilex Forest.*...~Could it be...?)
				@pokemon.cry(251)
				@level.wait(10)
				@text.show(Akemi: Legend has it that~Celebi isn't just a forest~guardian, as it also has~mystical powers to travel~across time.*Let me check your Pokégear~for a second.)
				@level.wait(15)
				@text.show(Akemi: That's it. We're three~years in the past!*But why would Celebi do this?)
				@entity.showmessagebulb(1|46|1|6)
				@npc.turn(1,1)
				@text.show(Wait, it seems we're not alone.~What's going on over there?)
				@npc.move(1,2)
				@player.turnto(1)
				@level.wait(30)
				
				@camera.set(-2,1.5,-3,1,-0.5)
				@music.play(wind)
				@npc.move(3,1)
				@text.show(<player.rival>: You told me...~you were the number one~in the world!*Are you gonna quit?*What are you going to do now?)
				@level.wait(30)
				@npc.turn(2,3)
				@text.show(...........................*One must acknowledge~one's defeat before he~can move on...*I will go solo... for now...*So that one day I will form~a stronger organization!)
				@level.wait(30)
				@text.show(<player.rival>: What aspect~of you was number one?*Gathering so many only to~be defeated by a mere child!*)
				@level.wait(30)
				@text.show(Putting together the~potential of many is how~you produce a huge power...~That's what an organization~is...*That's the strength of~an organization!*I failed... to make the best~use of my subordinates'~potential...!*But you shall witness~one day the revival of~me and my Team Rocket!)
				@npc.move(3,1)
				@text.show(<player.rival>: I don't~understand you!*You don't make any sense!)
				@npc.turn(2,1)
				@text.show(.................~One day, you will understand.)
				@npc.move(2,5)
				@npc.turn(2,2)
				@npc.move(2,4)
				@npc.turn(2,1)
				@npc.move(2,1)
				@npc.warp(2,0,0,0)
				@sound.play(enter)
				@level.wait(30)
				@text.show(<player.rival>: I don't want~to understand you!*I will never become~someone like you.*A coward when you're alone~and acting like a tyrant~when you're in front of~other cowards!*I will become strong!*I will become a stronger~man all by myself!)
				@npc.move(3,1)
				@text.show(ALL BY MYSELF!)
				
				@camera.set(0,0.4,3,1,0)
				@music.play(johto_rival_encounter)
				@npc.turn(3,3)
				@npc.move(3,6)
				@entity.showmessagebulb(1|43|1|3)
				@npc.turn(3,2)
				@npc.move(3,2)
				@npc.turn(3,3)
				@npc.move(3,2)
				@npc.turn(1,3)
				@text.show(<player.rival>: ...~What are you staring at?)
				@npc.move(3,1)
				@player.setmovement(1,0,0)
				@player.move(1)
				@npc.move(0,-1)
				@npc.turn(3,2)
				@npc.move(3,2)
				@player.turnto(2)
				@npc.move(3,8)
				@npc.turn(1,3)
				@npc.turn(3,3)
				@npc.move(3,5)
				@npc.warp(3,8,-3,10)
				
				@npc.move(1,3)
				@player.turnto(2)
				@npc.turn(1,0)
				@text.show(Akemi: What insolence! Why~would he push you like that?*But did you pay attention to~that conversation?~A Team Rocket revival...?~Didn't they disband many~years ago?)
				@player.turnto(3)
				@level.wait(30)
				@pokemon.cry(251)
				@text.show(Akemi: Oh no, it's happening~again...~It's Celebi's Time Travel!)
				@screen.fadeout
				@level.wait(15)
				@screen.fadein
				@level.wait(15)
				@pokemon.cry(251)
				@screen.fadeout
				@level.wait(15)
				@screen.fadein
				@level.wait(15)
				@screen.fadeout
				@sound.play(teleport)
				@player.warp(tohjofalls\hideout.dat,3,0.1,5,0)
				@level.update
				
				@camera.set(0,1,3.75,5,-0.25)
				:if:<register.registered(shinycelebi)>=true
					@npc.wearskin(0,[POKEMON|S]251)
					@level.update
				:endif
				
				@music.play(ilex_forest)
				@player.turnto(2)
				@npc.warp(0,3,0,6)
				@npc.warp(1,2,0,5)
				@npc.warp(2,3,0,1)
				@screen.fadein
				
				@npc.turn(1,0)
				@level.wait(15)
				@player.turnto(0)
				@level.wait(30)
				@player.move(1)
				@npc.turn(0,3)
				@npc.move(0,1)
				@npc.turn(0,0)
				@npc.move(0,2)
				@entity.showmessagebulb(1|3|1|1)
				@npc.turn(2,2)
				@text.show(...*I don't know why you~have come here.*Anyway, I have to~warn you that this~is not a place for kids~like you.*)
				@npc.move(1,1)
				@npc.turn(1,3)
				@player.turnto(1)
				@level.wait(30)
				@text.show(Akemi: Huh?*That's the man we just~saw arguing with the~red-haired boy!)
				
				@npc.move(2,1)
				@player.turnto(0)
				@level.wait(30)
				@text.show(You have a certain look...*It reminds me of the~kid who stood in front~of me three years ago...~You have the same eyes...*...*I'm on my way to~Goldenrod City to answer~the call and join my team.~Are you going to get~in my way?)
				@player.turnto(1)
				@level.wait(30)
				@text.show(Akemi: Three years ago...?~Goldenrod City...?)
				@entity.showmessagebulb(1|2|1|4)
				@text.show(Could this be the man~Team Rocket was trying~to reach?*Giovanni, their boss?*Hold on, do you hear it?~The radio is saying~something strange!*Team Rocket has occupied the~Radio Tower at Goldenrod City!*It can't be, they've~already been defeated!)
				@music.play(johto_rocket_encounter)
				@player.turnto(0)
				@level.wait(30)
				@text.show(...~This is the Radio Tower.~This is the Radio Tower.~We are pleased to declare~Team Rocket's revival.~...Giovanni?~...Can you hear us?~We have finally made it!~...)
				@npc.move(2,1)
				@text.show(Giovanni: My old~associates need me...*We will not repeat the~failure of three years ago!*Team Rocket will be born again,~and I will rule the world!)
				
				@battle.starttrainer(tohjo\Giovanni)
				@npc.move(2,-1)
				@npc.turn(2,3)
				@npc.move(2,2)
				@text.show(Giovanni: How is this~possible...?*The past three years~have been a waste...?*How can a kid like you~manage to destroy my dream~once again?*The precious dream of~Team Rocket has become~little more than an illusion...)
				@npc.turn(2,2)
				@player.turnto(3)
				@npc.move(2,4)
				@level.wait(15)
				@player.turnto(2)
				@npc.turn(1,2)
				@npc.turn(0,2)
				@npc.turn(2,1)
				@npc.move(2,2)
				@npc.turn(2,2)
				@npc.move(2,2)
				@music.stop
				@sound.play(enter)
				@player.move(1)
				@npc.move(1,1)
				@npc.move(0,1)
				@sound.play(shutter)
				
				@text.show(...~...~Hey!~Giovanni, please answer us!~I wonder if he is listening~to our broadcast...~...)
				@level.wait(15)
				@npc.turn(1,3)
				@player.turnto(1)
				@text.show(Akemi: They keep calling for~their boss.*I feel sorry they don't know~he's not coming back.*Wait a second, aren't you~<player.name>?*...*...)
				@entity.showmessagebulb(1|2|1|5)
				@level.wait(30)
				@text.show(Akemi: You're the one that~stopped the radio tower raid!*I knew there was something~special about you.~You'll be putting an end to~their plans soon enough.*But... if you're still here,~who will defeat Team Rocket?) 
				@npc.turn(0,1)
				@level.wait(15)
				@player.turnto(3)
				@level.wait(15)
			
				@pokemon.cry(251)
				@text.show(Akemi: Not again, we've~had enough of this!*Take us back to our time!)
				@pokemon.cry(251)
				@screen.fadeout
				@level.wait(15)
				@screen.fadein
				@level.wait(15)
				@pokemon.cry(251)
				@screen.fadeout
				@level.wait(15)
				@screen.fadein
				@level.wait(15)
				@screen.fadeout
				@sound.play(teleport)
				@player.warp(ilexforest.dat,10,0.1,26,0)
				:if:<register.registered(clubextendinvite)>=true
					@npc.register(tohjofalls\hideout.dat|3|position|3,0,0)
					@npc.register(tohjofalls\hideout.dat|4|position|4,0,1)
					@npc.register(tohjofalls\hideout.dat|5|position|5,0,0)
				:endif
				@level.update
				
				@camera.set(0.8,1.5,3,1.15,-0.5)
				:if:<register.registered(shinycelebi)>=true
					@npc.wearskin(10,[POKEMON|S]251)
					@level.update
				:endif
				
				@player.turnto(0)
				@music.play(ilex_forest)
				@npc.warp(9,9,0,26)
				@npc.warp(10,10,0,25)
				@npc.turn(9,3)
				@level.wait(30)
				@screen.fadein
				
				@pokemon.cry(251)
				@level.wait(15)
				@player.turnto(1)
				@text.show(Akemi: Ah! Traveling through~time sure feels awkward,~but we're finally back~to our own time.*It was a bizarre adventure,~yet I'm happy all ended well.)
				@pokemon.cry(251)
				@player.turnto(0)
				@text.show(Akemi: Oh, I think Celebi~took quite a liking to you.~It appears to want you as~its trainer.)
				@pokemon.cry(251)
				@pokemon.add(251,60,Obtained at,115,Ilex Forest)
				
				:if:<register.registered(shinycelebi)>=true
					@pokemon.setshiny(<pokemon.count>-1,1)
				:else
					@pokemon.setshiny(<pokemon.count>-1,0)
				:endif
				
				@level.wait(30)
				@sound.play(success_small,1)
				@npc.warp(10,10,-2,25)
				@text.show(<player.name> caught~Celebi inside the GS Ball.)
				@pokemon.rename(last)
				
				@item.clearitem(115,1)
				@register.register(shrinecelebi)
		
				@level.wait(30)
				@player.turnto(1)
				@text.show(Akemi: I'm sure you'll be~able to explore its full~potential.*As for me, I should be going~as well.*Thanks for the adventure!)
				@npc.turn(9,1)
				@npc.move(9,7)
				@npc.turn(9,0)
				@npc.move(9,3)
				@npc.warp(9,2,-2,23)
				@level.wait(30)
				@camera.reset
				@player.achieveemblem(time)
			:when:No
				:end
		:endwhen
	:endif
:endif
:end	
